path,bytes,sha256,reason_excluded,regeneration
outputs/paper_reduced100/stage_f/smoke_full_fno/best.pt/scheduler.pt,1401,b971bcc069cc5ea27e89dc51746fa05ddd9cff1b8aed448c50ad0831bfcff23f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_full_fno/last.pt/manifest.pt,1395,82060a56cf9c726bf3d3523bc12aec36312f420b107ba6cb5daa08da3c037d95,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_full_fno/last.pt/optimizer.pt,5309195,e2fe7081c9e985e99a85c83f3f32ff9922d91a06682e3e39bf97daa02964798c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_full_fno/last.pt/paper_state_dict.pt,2654793,0e742948b73f2aad961f46c224a358515b321c3a9f373d8bfdf8fa7572f21806,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_full_fno/last.pt/scheduler.pt,1401,b971bcc069cc5ea27e89dc51746fa05ddd9cff1b8aed448c50ad0831bfcff23f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_plain_l2/best.pt/manifest.pt,1395,82060a56cf9c726bf3d3523bc12aec36312f420b107ba6cb5daa08da3c037d95,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_plain_l2/best.pt/optimizer.pt,5309195,5e5b170782d26968f408e7547acfbdc11ed585d46a4a6c6339c2967da3d3ddf5,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_plain_l2/best.pt/paper_state_dict.pt,2654793,29903eafe0ddfd2aacca985195bb2e0a3e8c757ffc0306a75896252251364a23,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_plain_l2/best.pt/scheduler.pt,1401,b971bcc069cc5ea27e89dc51746fa05ddd9cff1b8aed448c50ad0831bfcff23f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_plain_l2/last.pt/manifest.pt,1395,82060a56cf9c726bf3d3523bc12aec36312f420b107ba6cb5daa08da3c037d95,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_plain_l2/last.pt/optimizer.pt,5309195,5e5b170782d26968f408e7547acfbdc11ed585d46a4a6c6339c2967da3d3ddf5,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_plain_l2/last.pt/paper_state_dict.pt,2654793,29903eafe0ddfd2aacca985195bb2e0a3e8c757ffc0306a75896252251364a23,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_plain_l2/last.pt/scheduler.pt,1401,b971bcc069cc5ea27e89dc51746fa05ddd9cff1b8aed448c50ad0831bfcff23f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_full_fno/best_validation_l2/manifest.pt,1395,d2e013eb0397995f81e60f772a84c01f322a55e3aaa94000af9c0a3f8d1dd288,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_full_fno/best_validation_l2/optimizer.pt,5310283,b5e9e0bcd3ef5cb649215273fcea6b33693065ab34ee10c65640da45bad12b8a,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_full_fno/best_validation_l2/paper_state_dict.pt,2655305,a18e8711aae8071218959d34d217bb52b51a1fcc23f4e11bdcc5713dbff111e2,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_full_fno/best_validation_l2/scheduler.pt,1401,9515e94df4f09976b874b12ff94f7b0cbaa6c1187e28e49a2cef9dc7a6d00cc7,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_full_fno/last/manifest.pt,1395,1b2198015cb8ff67ddd3ed28e06635294212316f2c344364e5c7fc362df239c3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_full_fno/last/optimizer.pt,5310283,756f4a7b1d39f165c06ab9c1f68670b0d39c3e7446118eb0e4c1a72b0af6154d,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_full_fno/last/paper_state_dict.pt,2655305,69e03ac30fb35cb0653218c77c4e2cc38f3d13f84571cd3bbcbae6c5affe277b,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_full_fno/last/scheduler.pt,1401,665575ab94754602b9c3d35819df94058f5343ff98b25c41fe98d7ef287fe78c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_full_fno/selected_states.pt,67112573,60eeda64167b0ab33ce544ac011ff13bab0f4f4887a4eae4d664436b351e9077,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_plain_l2/best_validation_l2/manifest.pt,1395,55525ff9d53000369f9578219590e851c0e8d8a9214f4ba31b6d2e6a721e8f58,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_plain_l2/best_validation_l2/optimizer.pt,5310283,3cf9b0df5ecc40ce464bf06326c64b960b9c28abd31b9a37cc3c9c599eb61769,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_plain_l2/best_validation_l2/paper_state_dict.pt,2655305,923b233de1d0abfda97f99fda9142dc437dc91f5dbbc3f19e0e5d28f5e862f1b,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_plain_l2/best_validation_l2/scheduler.pt,1401,3882ae18a590b9f6e58c79ffb98a4599781d1e731c3d548f83e27b0af0f03481,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_plain_l2/last/manifest.pt,1395,1b2198015cb8ff67ddd3ed28e06635294212316f2c344364e5c7fc362df239c3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_plain_l2/last/optimizer.pt,5310283,75b1cc6eb68e6f4917e2ea04e613ab789f3876b07c11c76ab8d8a5088a422d0a,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_plain_l2/last/paper_state_dict.pt,2655305,17983d023166aecf9e42e233c613ff3b07566445382fdf2babfb425d45ca3305,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_plain_l2/last/scheduler.pt,1401,665575ab94754602b9c3d35819df94058f5343ff98b25c41fe98d7ef287fe78c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/pilot30_plain_l2/selected_states.pt,67112573,2a82cb6015fa9316ceeaa7c433423d8cee4ccbd0910884f244f8ea0217b97c7c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_g/shared_initial_state.pt,2651521,b332b3f7c66a964d264488a27aebae1b0f803fded74291bcdfb881ac4a2e1a82,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/no_h1/best_validation_l2/manifest.pt,1395,1201e63323636422c1ff3d98e9784eae00b39773d55f7435a92469af9a465b28,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/no_h1/best_validation_l2/optimizer.pt,5310283,144336d1f84fe059a954f2c436d107d6cabeedaf65ceb270218998ea6dee37c4,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/no_h1/best_validation_l2/paper_state_dict.pt,2655305,25c2d3850a358d1cc9d025ab5c5a5c98a1e5cb4a9fb857c8771924b61cb224b7,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/no_h1/best_validation_l2/scheduler.pt,1401,142d0fe5d84dfe283042744143373b222cd24ac8432ce34c64574230fe7ae422,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/no_h1/last/manifest.pt,1395,1b2198015cb8ff67ddd3ed28e06635294212316f2c344364e5c7fc362df239c3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/no_h1/last/optimizer.pt,5310283,476c682513c4a4a0634853395e5325e2bbe164db9834588daa3ae414d6e978e3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/no_h1/last/paper_state_dict.pt,2655305,5a2cba35ad4457697d92372ae2bd22f4cc7e58bb38c266676ebd42ac952d4b5e,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/no_h1/last/scheduler.pt,1401,665575ab94754602b9c3d35819df94058f5343ff98b25c41fe98d7ef287fe78c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/no_h1/selected_states.pt,67112637,a8f00ac32d6a176558bd4c883bf1828c760b52a0733288415e2c51f9dea0c82d,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/stored_coordinate_volume_h1/best_validation_l2/manifest.pt,1395,1201e63323636422c1ff3d98e9784eae00b39773d55f7435a92469af9a465b28,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/stored_coordinate_volume_h1/best_validation_l2/optimizer.pt,5310283,1ff95ab576c472c916ac3162f6602f242f0a7cbde8e2a10927bd5652449969c2,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/stored_coordinate_volume_h1/best_validation_l2/paper_state_dict.pt,2655305,0ea78db31a84d2ae35110d5ed6c3f6c459653b4fae0403945e8eeb39e82fd0a4,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/stored_coordinate_volume_h1/best_validation_l2/scheduler.pt,1401,142d0fe5d84dfe283042744143373b222cd24ac8432ce34c64574230fe7ae422,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/stored_coordinate_volume_h1/last/manifest.pt,1395,1b2198015cb8ff67ddd3ed28e06635294212316f2c344364e5c7fc362df239c3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/stored_coordinate_volume_h1/last/optimizer.pt,5310283,932ffcf6051d6e0001168704fd782b9a42e7e5670f5cd2a4cd98cfd8083884ba,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/stored_coordinate_volume_h1/last/paper_state_dict.pt,2655305,43c6052090415f91077e88ab1a60f52c73080110e95fd9e73c0214546319bc5e,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/stored_coordinate_volume_h1/last/scheduler.pt,1401,665575ab94754602b9c3d35819df94058f5343ff98b25c41fe98d7ef287fe78c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/stored_coordinate_volume_h1/selected_states.pt,67112637,ddc83ffb5dfe11bc0d504796e6c004eac1a1c6f77f5ac47c38d01ced20a0e8c6,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/unit_index_h1/best_validation_l2/manifest.pt,1395,55525ff9d53000369f9578219590e851c0e8d8a9214f4ba31b6d2e6a721e8f58,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/unit_index_h1/best_validation_l2/optimizer.pt,5310283,1ee5c37b37be7ce8fc7c547a18b9616cb08fa9e56cebad76bd336ce647c30f2d,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/unit_index_h1/best_validation_l2/paper_state_dict.pt,2655305,dadf2030ac98c4e2132fa4dfe1fbe5d80321176f9d8521cd729472841f60f3ce,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/unit_index_h1/best_validation_l2/scheduler.pt,1401,3882ae18a590b9f6e58c79ffb98a4599781d1e731c3d548f83e27b0af0f03481,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/unit_index_h1/last/manifest.pt,1395,1b2198015cb8ff67ddd3ed28e06635294212316f2c344364e5c7fc362df239c3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/unit_index_h1/last/optimizer.pt,5310283,6e902a937ead82d1386e7166bebcb2cdde0c104b6307c7e66b9537f9dafdbb44,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/unit_index_h1/last/paper_state_dict.pt,2655305,71f5c7332fbf9a5a0153c4b6585f64c9767bb25568bdc1305b6927a68d1d363b,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/unit_index_h1/last/scheduler.pt,1401,665575ab94754602b9c3d35819df94058f5343ff98b25c41fe98d7ef287fe78c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_i/unit_index_h1/selected_states.pt,67112637,54530ef304548cefd35b546386e61f0af2649681c2687867ceec6f2d5d0ecccd,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/localno_differential_plain/best_validation_l2/manifest.pt,1395,5910f548796c3ffb854f817a5fcc070e20c35557a2443f2a30d15abaa25f8d71,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/localno_differential_plain/best_validation_l2/optimizer.pt,5509031,4b94f97a5e32ce6116c84e6cafd4d3f96e084daad7eec947cf1e534de2291347,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/localno_differential_plain/best_validation_l2/paper_state_dict.pt,2756521,f69008f91da80a4a7a6374adc253bbcdf37f58f0d142ea80f2b3f399e1f02a9f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/localno_differential_plain/best_validation_l2/scheduler.pt,1401,33bef8198a16a24d85ffaa441ccaaf44bc28e96f6e03b070a2e916ab0aa14dc9,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/localno_differential_plain/last/manifest.pt,1395,1b2198015cb8ff67ddd3ed28e06635294212316f2c344364e5c7fc362df239c3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/localno_differential_plain/last/optimizer.pt,5509031,8d0a2ddd791f6d4ccfcb415579993b00733dadfc7f1ce87d5d8ee7e086209966,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/localno_differential_plain/last/paper_state_dict.pt,2756521,d8ab630075126b68a5c005ea9cb7d3ac55c17f53e826a47cd74cf04a6f826b81,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/localno_differential_plain/last/scheduler.pt,1401,665575ab94754602b9c3d35819df94058f5343ff98b25c41fe98d7ef287fe78c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/localno_differential_plain/selected_states.pt,75501505,441a1d8348b240cb5df16063ee71de1ba375d97b64e79010ec88330191fbea66,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/shared_localno_initial_state.pt,2864793,07db393f5c3e831f44bcc2d47b8132c3f9a0e72e2a258618080db487cc13cbb0,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/smoke_localno_differential_plain/best_validation_l2/manifest.pt,1395,82060a56cf9c726bf3d3523bc12aec36312f420b107ba6cb5daa08da3c037d95,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/smoke_localno_differential_plain/best_validation_l2/optimizer.pt,5509031,fa77a6444454ea919c66f0ab52905db86b47c99c71897b2fdfee157ec0cc8651,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/smoke_localno_differential_plain/best_validation_l2/paper_state_dict.pt,2756521,206ff40fbd72a287344d8d20160180cb80b8cf3e42ef189945af909bac1ef392,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/smoke_localno_differential_plain/best_validation_l2/scheduler.pt,1401,b971bcc069cc5ea27e89dc51746fa05ddd9cff1b8aed448c50ad0831bfcff23f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/smoke_localno_differential_plain/last/manifest.pt,1395,82060a56cf9c726bf3d3523bc12aec36312f420b107ba6cb5daa08da3c037d95,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/smoke_localno_differential_plain/last/optimizer.pt,5509031,fa77a6444454ea919c66f0ab52905db86b47c99c71897b2fdfee157ec0cc8651,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/smoke_localno_differential_plain/last/paper_state_dict.pt,2756521,206ff40fbd72a287344d8d20160180cb80b8cf3e42ef189945af909bac1ef392,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_k/smoke_localno_differential_plain/last/scheduler.pt,1401,b971bcc069cc5ea27e89dc51746fa05ddd9cff1b8aed448c50ad0831bfcff23f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/localno_p3_plain/best_validation_l2/manifest.pt,1395,eb5390ccb6b2d4e29cc06a56aef635a55cd330ece3b085dffaf4ed4cab931547,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/localno_p3_plain/best_validation_l2/optimizer.pt,5509031,1fd3d4ec628d0e5ab51cde3ea8a973f3c24ec4218bd2119bdeeaae967a62b4f0,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/localno_p3_plain/best_validation_l2/paper_state_dict.pt,2756521,756ee7f31a9780942aa0f35dce4e5584cbeaf04ed8e9777721e7765962f04e12,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/localno_p3_plain/best_validation_l2/scheduler.pt,1401,aff1b26062e8607c5801dc96ce20bf346989b087db7fa444df1573657dc8c091,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/localno_p3_plain/last/manifest.pt,1395,1b2198015cb8ff67ddd3ed28e06635294212316f2c344364e5c7fc362df239c3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/localno_p3_plain/last/optimizer.pt,5509031,2538ee86633f47731a0d79eda7faaa8fcdf56fdb0e7acac662d3efa20026c5ca,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/localno_p3_plain/last/paper_state_dict.pt,2756521,ec9c4f1f81f15de03952986d454acf150f3613fa12b78465426a3ceef1e3dfa7,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/localno_p3_plain/last/scheduler.pt,1401,665575ab94754602b9c3d35819df94058f5343ff98b25c41fe98d7ef287fe78c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/localno_p3_plain/selected_states.pt,75501505,f42fc77c1d50089296516245e637dce9ae3927b5fdfee45cbfc481ec4990a700,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/smoke_localno_p3_plain/best_validation_l2/manifest.pt,1395,ea731f82e78d92ef9edd94d2f3fa11616929b6a68d2907616af27faae7094b30,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/smoke_localno_p3_plain/best_validation_l2/optimizer.pt,5509031,9cb1c86e9413fcf90d342f8da5b3bfcbfd575935c4f7cf1ab1f8695675c936b3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/smoke_localno_p3_plain/best_validation_l2/paper_state_dict.pt,2756521,30fa477115dfe28d3b2efca0168c25d2357644a582744b71e3af1be47ac2b8b9,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/smoke_localno_p3_plain/best_validation_l2/scheduler.pt,1401,660934456fb7ee0964699260b05297dcebcc004dea193b59879035789c643697,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/smoke_localno_p3_plain/last/manifest.pt,1395,82060a56cf9c726bf3d3523bc12aec36312f420b107ba6cb5daa08da3c037d95,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/smoke_localno_p3_plain/last/optimizer.pt,5509031,8ce2d62a50b61de036b2df2b21d071eab2c6e7d7b8e987a4acbd00558604e5b0,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/smoke_localno_p3_plain/last/paper_state_dict.pt,2756521,e987b47aca97a7037e5f272c80aceaad98f1690d9e4ef0f908dd8f6fc4f735b1,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_o/smoke_localno_p3_plain/last/scheduler.pt,1401,b971bcc069cc5ea27e89dc51746fa05ddd9cff1b8aed448c50ad0831bfcff23f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/localno_p3_residual_plain/best_validation_l2/manifest.pt,1395,2a74bafa45c83f243a70785f4115f4d99062fa5fa6a19e7d10719f902c271f09,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/localno_p3_residual_plain/best_validation_l2/optimizer.pt,5509031,a8f0bed0097436c1ad00609b76ed65b7a9d186cacf53658a263ded99f31dbcbf,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/localno_p3_residual_plain/best_validation_l2/paper_state_dict.pt,2756521,f95d99f149596d1049cb77765b75abbf2085eac8a9c4b4fa339c6cd0b0ffd681,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/localno_p3_residual_plain/best_validation_l2/scheduler.pt,1401,6269a600a28026f9aaccabe8e224158a1ff0dc20279384093bc1227e2954c541,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/localno_p3_residual_plain/last/manifest.pt,1395,1b2198015cb8ff67ddd3ed28e06635294212316f2c344364e5c7fc362df239c3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/localno_p3_residual_plain/last/optimizer.pt,5509031,9a3c4782e661bb052d014c8074401c3cf6093fc5cf5a26dc521f13b6d8c2bdaf,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/localno_p3_residual_plain/last/paper_state_dict.pt,2756521,640407b361ae0933fdbfa097882cec71ee3b39a8579d195f0d7c75036095c312,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/localno_p3_residual_plain/last/scheduler.pt,1401,665575ab94754602b9c3d35819df94058f5343ff98b25c41fe98d7ef287fe78c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/localno_p3_residual_plain/selected_states.pt,75501505,2579dfb83c28ca1ae49e9471581623407a9a194bc578dcc230731f67d7c2308a,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/smoke_localno_p3_residual_plain/best_validation_l2/manifest.pt,1395,ea731f82e78d92ef9edd94d2f3fa11616929b6a68d2907616af27faae7094b30,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/smoke_localno_p3_residual_plain/best_validation_l2/optimizer.pt,5509031,cc979c23c4f46cf3d30b7cc8a66f292d5ac82638c773ac850ab9b11cc3886e0c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/smoke_localno_p3_residual_plain/best_validation_l2/paper_state_dict.pt,2756521,c52b36adc5fd2368e9136e8f165ca1c2956de956af24a827c15580ffc193d108,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_r/smoke_localno_p3_residual_plain/best_validation_l2/scheduler.pt,1401,660934456fb7ee0964699260b05297dcebcc004dea193b59879035789c643697,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
