metric,value
splits.train.roi.snapshot_records[8].canonical_clamp_overlap,0.3493677163401934
splits.train.roi.snapshot_records[8].raw_clamp_overlap,0.46874821186747795
splits.train.roi.snapshot_records[9].snapshot_index,20
splits.train.roi.snapshot_records[9].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[9].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[9].jaccard,0.7704724276500186
splits.train.roi.snapshot_records[9].disagreement_fraction,0.05185699462890625
splits.train.roi.snapshot_records[9].canonical_clamp_overlap,0.434568654752141
splits.train.roi.snapshot_records[9].raw_clamp_overlap,0.5556657575006199
splits.train.roi.snapshot_records[10].snapshot_index,21
splits.train.roi.snapshot_records[10].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[10].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[10].jaccard,0.7152438126707343
splits.train.roi.snapshot_records[10].disagreement_fraction,0.06640625
splits.train.roi.snapshot_records[10].canonical_clamp_overlap,0.4970722310171852
splits.train.roi.snapshot_records[10].raw_clamp_overlap,0.6423353487573671
splits.train.roi.snapshot_records[11].snapshot_index,22
splits.train.roi.snapshot_records[11].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[11].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[11].jaccard,0.6957161569933858
splits.train.roi.snapshot_records[11].disagreement_fraction,0.07177734375
splits.train.roi.snapshot_records[11].canonical_clamp_overlap,0.5297831352877225
splits.train.roi.snapshot_records[11].raw_clamp_overlap,0.6774876499647142
splits.train.roi.snapshot_records[12].snapshot_index,23
splits.train.roi.snapshot_records[12].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[12].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[12].jaccard,0.706312140985794
splits.train.roi.snapshot_records[12].disagreement_fraction,0.06884765625
splits.train.roi.snapshot_records[12].canonical_clamp_overlap,0.5568864559690248
splits.train.roi.snapshot_records[12].raw_clamp_overlap,0.6957981269907876
splits.train.roi.snapshot_records[13].snapshot_index,24
splits.train.roi.snapshot_records[13].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[13].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[13].jaccard,0.6995915456431535
splits.train.roi.snapshot_records[13].disagreement_fraction,0.07070159912109375
splits.train.roi.snapshot_records[13].canonical_clamp_overlap,0.5617692498426443
splits.train.roi.snapshot_records[13].raw_clamp_overlap,0.6997081767723969
splits.train.roi.snapshot_records[14].snapshot_index,25
splits.train.roi.snapshot_records[14].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[14].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[14].jaccard,0.6992334991654378
splits.train.roi.snapshot_records[14].disagreement_fraction,0.07080078125
splits.train.roi.snapshot_records[14].canonical_clamp_overlap,0.5459001697533807
splits.train.roi.snapshot_records[14].raw_clamp_overlap,0.6936046844303725
splits.train.roi.snapshot_records[15].snapshot_index,26
splits.train.roi.snapshot_records[15].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[15].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[15].jaccard,0.6974730060058602
splits.train.roi.snapshot_records[15].disagreement_fraction,0.0712890625
splits.train.roi.snapshot_records[15].canonical_clamp_overlap,0.5410173758797612
splits.train.roi.snapshot_records[15].raw_clamp_overlap,0.6945774285223827
splits.train.roi.snapshot_records[16].snapshot_index,27
splits.train.roi.snapshot_records[16].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[16].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[16].jaccard,0.7098736241337138
splits.train.roi.snapshot_records[16].disagreement_fraction,0.06787109375
splits.train.roi.snapshot_records[16].canonical_clamp_overlap,0.5422380743481661
splits.train.roi.snapshot_records[16].raw_clamp_overlap,0.6774876499647142
splits.train.roi.snapshot_records[17].snapshot_index,28
splits.train.roi.snapshot_records[17].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[17].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[17].jaccard,0.7337632275132275
splits.train.roi.snapshot_records[17].disagreement_fraction,0.06142425537109375
splits.train.roi.snapshot_records[17].canonical_clamp_overlap,0.5581071544374296
splits.train.roi.snapshot_records[17].raw_clamp_overlap,0.6726048560910947
splits.train.roi.snapshot_records[18].snapshot_index,29
splits.train.roi.snapshot_records[18].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[18].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[18].jaccard,0.7444642233276215
splits.train.roi.snapshot_records[18].disagreement_fraction,0.05859375
splits.train.roi.snapshot_records[18].canonical_clamp_overlap,0.5627419939346545
splits.train.roi.snapshot_records[18].raw_clamp_overlap,0.6801770012779187
splits.train.roi.snapshot_records[19].snapshot_index,30
splits.train.roi.snapshot_records[19].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[19].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[19].jaccard,0.7130860970429669
splits.train.roi.snapshot_records[19].disagreement_fraction,0.06699371337890625
splits.train.roi.snapshot_records[19].canonical_clamp_overlap,0.5151347536668638
splits.train.roi.snapshot_records[19].raw_clamp_overlap,0.66552861965706
splits.train.roi.snapshot_records[20].snapshot_index,31
splits.train.roi.snapshot_records[20].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[20].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[20].jaccard,0.7279064019115102
splits.train.roi.snapshot_records[20].disagreement_fraction,0.06298828125
splits.train.roi.snapshot_records[20].canonical_clamp_overlap,0.523679642945698
splits.train.roi.snapshot_records[20].raw_clamp_overlap,0.654542333441416
splits.train.roi.snapshot_records[21].snapshot_index,32
splits.train.roi.snapshot_records[21].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[21].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[21].jaccard,0.7192090766002098
splits.train.roi.snapshot_records[21].disagreement_fraction,0.06533050537109375
splits.train.roi.snapshot_records[21].canonical_clamp_overlap,0.5080585172328291
splits.train.roi.snapshot_records[21].raw_clamp_overlap,0.6530736805966164
splits.train.roi.snapshot_records[22].snapshot_index,33
splits.train.roi.snapshot_records[22].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[22].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[22].jaccard,0.7098736241337138
splits.train.roi.snapshot_records[22].disagreement_fraction,0.06787109375
splits.train.roi.snapshot_records[22].canonical_clamp_overlap,0.5065898643880296
splits.train.roi.snapshot_records[22].raw_clamp_overlap,0.6530736805966164
splits.train.roi.snapshot_records[23].snapshot_index,34
splits.train.roi.snapshot_records[23].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[23].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[23].jaccard,0.7242694818542088
splits.train.roi.snapshot_records[23].disagreement_fraction,0.06396484375
splits.train.roi.snapshot_records[23].canonical_clamp_overlap,0.5163554521352687
splits.train.roi.snapshot_records[23].raw_clamp_overlap,0.6506322836598066
splits.train.roi.snapshot_records[24].snapshot_index,35
splits.train.roi.snapshot_records[24].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[24].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[24].jaccard,0.737066180733869
splits.train.roi.snapshot_records[24].disagreement_fraction,0.060546875
splits.train.roi.snapshot_records[24].canonical_clamp_overlap,0.531251788132522
splits.train.roi.snapshot_records[24].raw_clamp_overlap,0.6542943790650213
splits.train.roi.snapshot_records[25].snapshot_index,36
splits.train.roi.snapshot_records[25].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[25].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[25].jaccard,0.737066180733869
splits.train.roi.snapshot_records[25].disagreement_fraction,0.060546875
splits.train.roi.snapshot_records[25].canonical_clamp_overlap,0.5471208682217856
splits.train.roi.snapshot_records[25].raw_clamp_overlap,0.6606458257834404
splits.train.roi.snapshot_records[26].snapshot_index,37
splits.train.roi.snapshot_records[26].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[26].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[26].jaccard,0.7389098024908376
splits.train.roi.snapshot_records[26].disagreement_fraction,0.06005859375
splits.train.roi.snapshot_records[26].canonical_clamp_overlap,0.5617692498426443
splits.train.roi.snapshot_records[26].raw_clamp_overlap,0.6677220622174751
splits.train.roi.snapshot_records[27].snapshot_index,38
splits.train.roi.snapshot_records[27].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[27].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[27].jaccard,0.7500542417010198
splits.train.roi.snapshot_records[27].disagreement_fraction,0.05712890625
splits.train.roi.snapshot_records[27].canonical_clamp_overlap,0.5495622651585954
splits.train.roi.snapshot_records[27].raw_clamp_overlap,0.6616185698754506
splits.train.roi.snapshot_records[28].snapshot_index,39
splits.train.roi.snapshot_records[28].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[28].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[28].jaccard,0.7685613088210491
splits.train.roi.snapshot_records[28].disagreement_fraction,0.05234527587890625
splits.train.roi.snapshot_records[28].canonical_clamp_overlap,0.5334452306929371
splits.train.roi.snapshot_records[28].raw_clamp_overlap,0.643556047225772
splits.train.roi.snapshot_records[29].snapshot_index,40
splits.train.roi.snapshot_records[29].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[29].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[29].jaccard,0.7808763586956522
splits.train.roi.snapshot_records[29].disagreement_fraction,0.04921722412109375
splits.train.roi.snapshot_records[29].canonical_clamp_overlap,0.5251482957904976
splits.train.roi.snapshot_records[29].raw_clamp_overlap,0.6374525548837475
splits.train.roi.snapshot_records[30].snapshot_index,41
splits.train.roi.snapshot_records[30].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[30].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[30].jaccard,0.7632379895407692
splits.train.roi.snapshot_records[30].disagreement_fraction,0.0537109375
splits.train.roi.snapshot_records[30].canonical_clamp_overlap,0.5139140551984589
splits.train.roi.snapshot_records[30].raw_clamp_overlap,0.6286597112285186
splits.train.roi.snapshot_records[31].snapshot_index,42
splits.train.roi.snapshot_records[31].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[31].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[31].jaccard,0.7556802009208874
splits.train.roi.snapshot_records[31].disagreement_fraction,0.0556640625
splits.train.roi.snapshot_records[31].canonical_clamp_overlap,0.512693356730054
splits.train.roi.snapshot_records[31].raw_clamp_overlap,0.6262183142917088
splits.train.roi.snapshot_records[32].snapshot_index,43
splits.train.roi.snapshot_records[32].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[32].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[32].jaccard,0.7575635674896498
splits.train.roi.snapshot_records[32].disagreement_fraction,0.05517578125
splits.train.roi.snapshot_records[32].canonical_clamp_overlap,0.5153827080432585
splits.train.roi.snapshot_records[32].raw_clamp_overlap,0.6203627763260791
splits.train.roi.snapshot_records[33].snapshot_index,44
splits.train.roi.snapshot_records[33].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[33].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[33].jaccard,0.759450979076128
splits.train.roi.snapshot_records[33].disagreement_fraction,0.0546875
splits.train.roi.snapshot_records[33].canonical_clamp_overlap,0.520265501916878
splits.train.roi.snapshot_records[33].raw_clamp_overlap,0.6350111579469377
splits.train.roi.snapshot_records[34].snapshot_index,45
splits.train.roi.snapshot_records[34].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[34].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[34].jaccard,0.7636235199138859
splits.train.roi.snapshot_records[34].disagreement_fraction,0.05361175537109375
splits.train.roi.snapshot_records[34].canonical_clamp_overlap,0.531251788132522
splits.train.roi.snapshot_records[34].raw_clamp_overlap,0.6433080928493773
splits.train.roi.snapshot_records[35].snapshot_index,46
splits.train.roi.snapshot_records[35].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[35].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[35].jaccard,0.7746974697469747
splits.train.roi.snapshot_records[35].disagreement_fraction,0.05078125
splits.train.roi.snapshot_records[35].canonical_clamp_overlap,0.531251788132522
splits.train.roi.snapshot_records[35].raw_clamp_overlap,0.6362318564153426
splits.train.roi.snapshot_records[36].snapshot_index,47
splits.train.roi.snapshot_records[36].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[36].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[36].jaccard,0.7921687261788785
splits.train.roi.snapshot_records[36].disagreement_fraction,0.04638671875
splits.train.roi.snapshot_records[36].canonical_clamp_overlap,0.5212382460088882
splits.train.roi.snapshot_records[36].raw_clamp_overlap,0.6203627763260791
splits.train.roi.snapshot_records[37].snapshot_index,48
splits.train.roi.snapshot_records[37].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[37].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[37].jaccard,0.7863068772252603
splits.train.roi.snapshot_records[37].disagreement_fraction,0.0478515625
splits.train.roi.snapshot_records[37].canonical_clamp_overlap,0.5053691659196247
splits.train.roi.snapshot_records[37].raw_clamp_overlap,0.6142592839840546
splits.train.roi.snapshot_records[38].snapshot_index,49
splits.train.roi.snapshot_records[38].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[38].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[38].jaccard,0.7882565615566963
splits.train.roi.snapshot_records[38].disagreement_fraction,0.04736328125
splits.train.roi.snapshot_records[38].canonical_clamp_overlap,0.5004863720460051
splits.train.roi.snapshot_records[38].raw_clamp_overlap,0.6118178870472448
splits.train.roi.snapshot_records[39].snapshot_index,50
splits.train.roi.snapshot_records[39].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[39].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[39].jaccard,0.7867025627044711
splits.train.roi.snapshot_records[39].disagreement_fraction,0.04775238037109375
splits.train.roi.snapshot_records[39].canonical_clamp_overlap,0.49951362795399495
splits.train.roi.snapshot_records[39].raw_clamp_overlap,0.612790631139255
splits.train.roi.snapshot_records[40].snapshot_index,51
splits.train.roi.snapshot_records[40].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[40].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[40].jaccard,0.7689491708419792
splits.train.roi.snapshot_records[40].disagreement_fraction,0.05224609375
splits.train.roi.snapshot_records[40].canonical_clamp_overlap,0.4992656735776002
splits.train.roi.snapshot_records[40].raw_clamp_overlap,0.623776917354899
splits.train.roi.snapshot_records[41].snapshot_index,52
splits.train.roi.snapshot_records[41].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[41].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[41].jaccard,0.7552981351903311
splits.train.roi.snapshot_records[41].disagreement_fraction,0.05576324462890625
splits.train.roi.snapshot_records[41].canonical_clamp_overlap,0.5139140551984589
splits.train.roi.snapshot_records[41].raw_clamp_overlap,0.6411146502889622
splits.train.roi.snapshot_records[42].snapshot_index,53
splits.train.roi.snapshot_records[42].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[42].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[42].jaccard,0.7352264641149117
splits.train.roi.snapshot_records[42].disagreement_fraction,0.06103515625
splits.train.roi.snapshot_records[42].canonical_clamp_overlap,0.5288103911957123
splits.train.roi.snapshot_records[42].raw_clamp_overlap,0.6630872227202502
splits.train.roi.snapshot_records[43].snapshot_index,54
splits.train.roi.snapshot_records[43].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[43].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[43].jaccard,0.7301016367476241
splits.train.roi.snapshot_records[43].disagreement_fraction,0.06240081787109375
splits.train.roi.snapshot_records[43].canonical_clamp_overlap,0.5483415666901905
splits.train.roi.snapshot_records[43].raw_clamp_overlap,0.6750462530279044
splits.train.roi.snapshot_records[44].snapshot_index,55
splits.train.roi.snapshot_records[44].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[44].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[44].jaccard,0.722824658254469
splits.train.roi.snapshot_records[44].disagreement_fraction,0.06435394287109375
splits.train.roi.snapshot_records[44].canonical_clamp_overlap,0.5581071544374296
splits.train.roi.snapshot_records[44].raw_clamp_overlap,0.6872532377119533
splits.train.roi.snapshot_records[45].snapshot_index,56
splits.train.roi.snapshot_records[45].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[45].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[45].jaccard,0.7260860261074257
splits.train.roi.snapshot_records[45].disagreement_fraction,0.0634765625
splits.train.roi.snapshot_records[45].canonical_clamp_overlap,0.5639626924030594
splits.train.roi.snapshot_records[45].raw_clamp_overlap,0.6945774285223827
splits.train.roi.snapshot_records[46].snapshot_index,57
splits.train.roi.snapshot_records[46].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[46].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[46].jaccard,0.7206478397138215
splits.train.roi.snapshot_records[46].disagreement_fraction,0.06494140625
splits.train.roi.snapshot_records[46].canonical_clamp_overlap,0.5712868832134887
splits.train.roi.snapshot_records[46].raw_clamp_overlap,0.712887905548456
splits.train.roi.snapshot_records[47].snapshot_index,58
splits.train.roi.snapshot_records[47].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[47].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[47].jaccard,0.6960727225672878
splits.train.roi.snapshot_records[47].disagreement_fraction,0.07167816162109375
splits.train.roi.snapshot_records[47].canonical_clamp_overlap,0.5715348375898834
splits.train.roi.snapshot_records[47].raw_clamp_overlap,0.7324190810429343
splits.train.roi.snapshot_records[48].snapshot_index,59
splits.train.roi.snapshot_records[48].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[48].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[48].jaccard,0.6974730060058602
splits.train.roi.snapshot_records[48].disagreement_fraction,0.0712890625
splits.train.roi.snapshot_records[48].canonical_clamp_overlap,0.5786110740239181
splits.train.roi.snapshot_records[48].raw_clamp_overlap,0.7373018749165539
splits.train.roi.snapshot_records[49].snapshot_index,60
splits.train.roi.snapshot_records[49].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[49].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[49].jaccard,0.704176824313343
splits.train.roi.snapshot_records[49].disagreement_fraction,0.06943511962890625
splits.train.roi.snapshot_records[49].canonical_clamp_overlap,0.5849625207423372
splits.train.roi.snapshot_records[49].raw_clamp_overlap,0.7387705277613534
splits.train.roi.snapshot_records[50].snapshot_index,61
splits.train.roi.snapshot_records[50].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[50].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[50].jaccard,0.7009976478222077
splits.train.roi.snapshot_records[50].disagreement_fraction,0.0703125
splits.train.roi.snapshot_records[50].canonical_clamp_overlap,0.5810524709607279
splits.train.roi.snapshot_records[50].raw_clamp_overlap,0.7397432718533636
splits.train.roi.snapshot_records[51].snapshot_index,62
splits.train.roi.snapshot_records[51].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[51].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[51].jaccard,0.6957161569933858
splits.train.roi.snapshot_records[51].disagreement_fraction,0.07177734375
splits.train.roi.snapshot_records[51].canonical_clamp_overlap,0.5773903755555132
splits.train.roi.snapshot_records[51].raw_clamp_overlap,0.7409639703217685
splits.train.roi.snapshot_records[52].snapshot_index,63
splits.train.roi.snapshot_records[52].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[52].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[52].jaccard,0.6953597413096201
splits.train.roi.snapshot_records[52].disagreement_fraction,0.07187652587890625
splits.train.roi.snapshot_records[52].canonical_clamp_overlap,0.5773903755555132
splits.train.roi.snapshot_records[52].raw_clamp_overlap,0.7460947185717828
splits.train.roi.snapshot_records[53].snapshot_index,64
splits.train.roi.snapshot_records[53].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[53].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[53].jaccard,0.6925684400826446
splits.train.roi.snapshot_records[53].disagreement_fraction,0.07265472412109375
splits.train.roi.snapshot_records[53].canonical_clamp_overlap,0.5849625207423372
splits.train.roi.snapshot_records[53].raw_clamp_overlap,0.7568330504110321
splits.train.roi.snapshot_records[54].snapshot_index,65
splits.train.roi.snapshot_records[54].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[54].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[54].jaccard,0.68525096028672
splits.train.roi.snapshot_records[54].disagreement_fraction,0.07470703125
splits.train.roi.snapshot_records[54].canonical_clamp_overlap,0.5944801541131817
splits.train.roi.snapshot_records[54].raw_clamp_overlap,0.7665986381582712
splits.train.roi.snapshot_records[55].snapshot_index,66
splits.train.roi.snapshot_records[55].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[55].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[55].jaccard,0.6596445133821877
splits.train.roi.snapshot_records[55].disagreement_fraction,0.08203125
splits.train.roi.snapshot_records[55].canonical_clamp_overlap,0.5981422495183963
splits.train.roi.snapshot_records[55].raw_clamp_overlap,0.7836884167159397
splits.train.roi.snapshot_records[56].snapshot_index,67
splits.train.roi.snapshot_records[56].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[56].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[56].jaccard,0.6697931429845375
splits.train.roi.snapshot_records[56].disagreement_fraction,0.0791015625
splits.train.roi.snapshot_records[56].canonical_clamp_overlap,0.6054664403288257
splits.train.roi.snapshot_records[56].raw_clamp_overlap,0.7836884167159397
splits.train.roi.snapshot_records[57].snapshot_index,68
splits.train.roi.snapshot_records[57].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[57].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[57].jaccard,0.6660523054434523
splits.train.roi.snapshot_records[57].disagreement_fraction,0.08017730712890625
splits.train.roi.snapshot_records[57].canonical_clamp_overlap,0.6164527265444697
splits.train.roi.snapshot_records[57].raw_clamp_overlap,0.8010261496500028
splits.train.roi.snapshot_records[58].snapshot_index,69
splits.train.roi.snapshot_records[58].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[58].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[58].jaccard,0.6630136551789764
splits.train.roi.snapshot_records[58].disagreement_fraction,0.0810546875
splits.train.roi.snapshot_records[58].canonical_clamp_overlap,0.6274390127601137
splits.train.roi.snapshot_records[58].raw_clamp_overlap,0.8129851799576571
splits.train.roi.snapshot_records[59].snapshot_index,70
splits.train.roi.snapshot_records[59].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[59].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[59].jaccard,0.6509430991592405
splits.train.roi.snapshot_records[59].disagreement_fraction,0.08457183837890625
splits.train.roi.snapshot_records[59].canonical_clamp_overlap,0.6335425051021382
splits.train.roi.snapshot_records[59].raw_clamp_overlap,0.8254401190181007
splits.train.roi.snapshot_records[60].snapshot_index,71
splits.train.roi.snapshot_records[60].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[60].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[60].jaccard,0.6463033614368926
splits.train.roi.snapshot_records[60].disagreement_fraction,0.0859375
splits.train.roi.snapshot_records[60].canonical_clamp_overlap,0.6408666959125675
splits.train.roi.snapshot_records[60].raw_clamp_overlap,0.8386198477941598
splits.train.roi.snapshot_records[61].snapshot_index,72
splits.train.roi.snapshot_records[61].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[61].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[61].jaccard,0.6413555607732645
splits.train.roi.snapshot_records[61].disagreement_fraction,0.08740234375
splits.train.roi.snapshot_records[61].canonical_clamp_overlap,0.6420873943809724
splits.train.roi.snapshot_records[61].raw_clamp_overlap,0.8459440386045891
splits.train.roi.snapshot_records[62].snapshot_index,73
splits.train.roi.snapshot_records[62].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[62].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[62].jaccard,0.6397128962141707
splits.train.roi.snapshot_records[62].disagreement_fraction,0.087890625
splits.train.roi.snapshot_records[62].canonical_clamp_overlap,0.6433080928493773
splits.train.roi.snapshot_records[62].raw_clamp_overlap,0.8483854355413989
splits.train.roi.snapshot_records[63].snapshot_index,74
splits.train.roi.snapshot_records[63].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[63].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[63].jaccard,0.6397128962141707
splits.train.roi.snapshot_records[63].disagreement_fraction,0.087890625
splits.train.roi.snapshot_records[63].canonical_clamp_overlap,0.6459974441625818
splits.train.roi.snapshot_records[63].raw_clamp_overlap,0.8520475309466136
splits.train.roi.snapshot_records[64].snapshot_index,75
splits.train.roi.snapshot_records[64].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[64].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[64].jaccard,0.634804571179121
splits.train.roi.snapshot_records[64].disagreement_fraction,0.08935546875
splits.train.roi.snapshot_records[64].canonical_clamp_overlap,0.6494115851914017
splits.train.roi.snapshot_records[64].raw_clamp_overlap,0.8593717217570429
splits.train.roi.snapshot_records[65].snapshot_index,76
splits.train.roi.snapshot_records[65].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[65].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[65].jaccard,0.6234652959482265
splits.train.roi.snapshot_records[65].disagreement_fraction,0.0927734375
splits.train.roi.snapshot_records[65].canonical_clamp_overlap,0.6494115851914017
splits.train.roi.snapshot_records[65].raw_clamp_overlap,0.869137309504282
splits.train.roi.snapshot_records[66].snapshot_index,77
splits.train.roi.snapshot_records[66].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[66].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[66].jaccard,0.6138703769257999
splits.train.roi.snapshot_records[66].disagreement_fraction,0.095703125
splits.train.roi.snapshot_records[66].canonical_clamp_overlap,0.6506322836598066
splits.train.roi.snapshot_records[66].raw_clamp_overlap,0.8752408018463065
splits.train.roi.snapshot_records[67].snapshot_index,78
splits.train.roi.snapshot_records[67].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[67].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[67].jaccard,0.6106972243129906
splits.train.roi.snapshot_records[67].disagreement_fraction,0.0966796875
splits.train.roi.snapshot_records[67].canonical_clamp_overlap,0.6518529821282115
splits.train.roi.snapshot_records[67].raw_clamp_overlap,0.8742680577542963
splits.train.roi.snapshot_records[68].snapshot_index,79
splits.train.roi.snapshot_records[68].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[68].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[68].jaccard,0.612282239340683
splits.train.roi.snapshot_records[68].disagreement_fraction,0.09619140625
splits.train.roi.snapshot_records[68].canonical_clamp_overlap,0.6518529821282115
